ProductID,ProductName,Category,Price,Rating,Stock,Brand,Discount,Reviews
P122,Ikea Accessories Item 122,Accessories,1210,4.5,158,Ikea,18,979
P123,Sony Furniture Item 123,Furniture,794,3.7,66,Sony,6,51
P124,Apple Accessories Item 124,Accessories,1560,3.5,140,Apple,25,908
P125,Nike Footwear Item 125,Footwear,561,4.3,254,Nike,14,273
P126,Adidas Clothing Item 126,Clothing,4369,3.6,444,Adidas,22,447
P127,Puma Home Item 127,Home,3541,4.8,234,Puma,14,570
P128,LG Accessories Item 128,Accessories,8750,4.7,160,LG,29,492
P129,Sony Home Item 129,Home,2788,4.2,79,Sony,30,581
P130,Sony Footwear Item 130,Footwear,2447,4.1,383,Sony,21,666
P131,Apple Footwear Item 131,Footwear,4188,4.0,236,Apple,18,367
P132,Sony Accessories Item 132,Accessories,2787,4.8,24,Sony,15,621
P133,Nike Accessories Item 133,Accessories,2210,3.7,217,Nike,18,782
P134,LG Electronics Item 134,Electronics,3408,4.5,27,LG,30,285
P135,H&M Electronics Item 135,Electronics,2976,3.9,93,H&M,17,122
P136,LG Electronics Item 136,Electronics,3066,4.4,124,LG,5,146
P137,LG Electronics Item 137,Electronics,5313,4.0,458,LG,23,89
P138,H&M Home Item 138,Home,4535,4.3,345,H&M,24,740
P139,Samsung Furniture Item 139,Furniture,2925,3.8,146,Samsung,14,127
P140,Sony Furniture Item 140,Furniture,3632,3.5,354,Sony,19,243
P141,H&M Clothing Item 141,Clothing,1762,4.6,11,H&M,6,773
P142,Nike Home Item 142,Home,508,3.6,287,Nike,26,185
P143,Adidas Home Item 143,Home,8215,3.5,155,Adidas,22,521
P144,Sony Electronics Item 144,Electronics,977,4.1,457,Sony,14,894
P145,Nike Furniture Item 145,Furniture,5135,4.3,438,Nike,25,512
P146,Puma Electronics Item 146,Electronics,6323,3.8,98,Puma,5,612
P147,Adidas Clothing Item 147,Clothing,8828,4.2,270,Adidas,17,996
P148,Samsung Furniture Item 148,Furniture,9402,3.5,176,Samsung,9,971
P149,H&M Electronics Item 149,Electronics,3935,4.1,415,H&M,17,875
P150,Nike Furniture Item 150,Furniture,3101,4.8,34,Nike,27,491
P151,Samsung Clothing Item 151,Clothing,8765,4.4,379,Samsung,8,250
P152,LG Footwear Item 152,Footwear,2942,4.1,210,LG,23,925
P153,Apple Home Item 153,Home,3331,4.0,34,Apple,17,923
P154,Sony Furniture Item 154,Furniture,8152,4.5,181,Sony,25,296
P155,Ikea Footwear Item 155,Footwear,825,4.6,128,Ikea,21,592
P156,Adidas Electronics Item 156,Electronics,3132,3.6,292,Adidas,22,555
P157,Adidas Clothing Item 157,Clothing,2960,4.8,478,Adidas,28,696
P158,Ikea Footwear Item 158,Footwear,4914,4.4,220,Ikea,11,563
P159,Apple Home Item 159,Home,7815,3.5,19,Apple,24,987
P160,Samsung Footwear Item 160,Footwear,120,4.1,229,Samsung,28,938
P161,LG Electronics Item 161,Electronics,7724,3.8,184,LG,17,637
P162,Nike Furniture Item 162,Furniture,7965,4.7,221,Nike,29,164
P163,Ikea Electronics Item 163,Electronics,8955,3.6,187,Ikea,10,511
P164,Nike Clothing Item 164,Clothing,9816,3.8,172,Nike,30,332
P165,Apple Furniture Item 165,Furniture,1801,4.2,19,Apple,9,444
P166,Ikea Electronics Item 166,Electronics,5192,4.1,160,Ikea,30,793
P167,Ikea Footwear Item 167,Footwear,4524,4.7,461,Ikea,22,326
P168,Boat Clothing Item 168,Clothing,402,4.2,308,Boat,9,172
P169,Nike Footwear Item 169,Footwear,1294,4.3,488,Nike,17,494
P170,Adidas Footwear Item 170,Footwear,8284,4.4,355,Adidas,5,503
P171,Adidas Footwear Item 171,Footwear,6036,4.6,442,Adidas,29,362
P172,Puma Home Item 172,Home,1522,4.5,158,Puma,19,490
P173,Samsung Clothing Item 173,Clothing,9127,3.5,369,Samsung,27,667
P174,Samsung Footwear Item 174,Footwear,9000,4.6,427,Samsung,16,65
P175,Puma Footwear Item 175,Footwear,6705,4.7,392,Puma,30,484
P176,Ikea Clothing Item 176,Clothing,3535,4.1,19,Ikea,8,375
P177,LG Clothing Item 177,Clothing,2151,4.0,98,LG,28,219
P178,Sony Electronics Item 178,Electronics,1202,4.7,200,Sony,24,321
P179,Ikea Electronics Item 179,Electronics,9767,4.0,398,Ikea,6,569
P180,Sony Accessories Item 180,Accessories,8368,3.7,245,Sony,25,654
P181,Sony Clothing Item 181,Clothing,7165,4.8,320,Sony,19,769
P182,LG Electronics Item 182,Electronics,1728,4.8,387,LG,14,473
P183,Sony Furniture Item 183,Furniture,8401,4.3,371,Sony,16,982
P184,Ikea Electronics Item 184,Electronics,4851,3.7,211,Ikea,15,770
P185,Samsung Furniture Item 185,Furniture,1093,4.6,63,Samsung,18,303
P186,Apple Footwear Item 186,Footwear,1391,4.9,466,Apple,7,548
P187,Samsung Clothing Item 187,Clothing,3413,4.2,357,Samsung,27,874
P188,Samsung Footwear Item 188,Footwear,990,5.0,256,Samsung,28,267
P189,Puma Electronics Item 189,Electronics,7239,3.7,151,Puma,29,532
P190,Nike Footwear Item 190,Footwear,1107,4.2,48,Nike,28,119
P191,Nike Furniture Item 191,Furniture,454,3.7,295,Nike,18,496
P192,Apple Accessories Item 192,Accessories,9322,4.5,187,Apple,8,857
P193,Samsung Accessories Item 193,Accessories,6378,3.9,476,Samsung,14,728
P194,Sony Electronics Item 194,Electronics,5889,3.5,421,Sony,14,330
P195,Boat Furniture Item 195,Furniture,178,3.6,62,Boat,16,577
P196,H&M Furniture Item 196,Furniture,118,4.0,172,H&M,12,177
P197,Sony Furniture Item 197,Furniture,6639,4.4,461,Sony,26,579
P198,LG Furniture Item 198,Furniture,3610,3.5,77,LG,28,503
P199,Adidas Footwear Item 199,Footwear,7140,4.9,180,Adidas,13,569
P200,Adidas Furniture Item 200,Furniture,8362,4.6,317,Adidas,18,899
